C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\DataLogger.exe.config
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\DataLogger.exe
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\DataLogger.pdb
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\BouncyCastle.Crypto.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\Google.Protobuf.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\ImageCharts.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\K4os.Compression.LZ4.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\K4os.Hash.xxHash.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\MySql.Data.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\System.Buffers.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\System.Drawing.Common.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\System.Memory.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\System.Numerics.Vectors.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\Ubiety.Dns.Core.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\ZstdNet.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\Google.Protobuf.pdb
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\Google.Protobuf.xml
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\K4os.Compression.LZ4.xml
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\K4os.Hash.xxHash.xml
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\MySql.Data.xml
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\System.Buffers.xml
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\System.Memory.xml
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\System.Numerics.Vectors.xml
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\bin\x86\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\obj\x86\Debug\RPi.csproj.AssemblyReference.cache
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\obj\x86\Debug\RPi.csproj.SuggestedBindingRedirects.cache
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\obj\x86\Debug\RPi.Properties.Resources.resources
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\obj\x86\Debug\RPi.RPI_Main.resources
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\obj\x86\Debug\RPi.csproj.GenerateResource.cache
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\obj\x86\Debug\RPi.csproj.CoreCompileInputs.cache
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\obj\x86\Debug\RPi.csproj.CopyComplete
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\obj\x86\Debug\DataLogger.exe
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry\Raspberry Forms\obj\x86\Debug\DataLogger.pdb
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\DataLogger.exe.config
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\DataLogger.exe
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\DataLogger.pdb
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\BouncyCastle.Crypto.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\Google.Protobuf.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\ImageCharts.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\K4os.Compression.LZ4.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\K4os.Hash.xxHash.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\MySql.Data.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\System.Buffers.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\System.Drawing.Common.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\System.Memory.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\System.Numerics.Vectors.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\Ubiety.Dns.Core.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\ZstdNet.dll
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\Google.Protobuf.pdb
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\Google.Protobuf.xml
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\K4os.Compression.LZ4.xml
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\K4os.Hash.xxHash.xml
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\MySql.Data.xml
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\System.Buffers.xml
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\System.Memory.xml
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\System.Numerics.Vectors.xml
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\bin\x86\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\obj\x86\Debug\RPi.csproj.AssemblyReference.cache
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\obj\x86\Debug\RPi.csproj.SuggestedBindingRedirects.cache
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\obj\x86\Debug\RPi.Properties.Resources.resources
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\obj\x86\Debug\RPi.RPI_Main.resources
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\obj\x86\Debug\RPi.csproj.GenerateResource.cache
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\obj\x86\Debug\RPi.csproj.CoreCompileInputs.cache
C:\Users\Yassine\Desktop\PFE_Repository\Raspberry Master\Raspberry Forms\obj\x86\Debug\RPi.csproj.CopyComplete
